team_id,team_name,region_league,team_url
phMeLoC6,Malavan,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 10,https://www.flashscore.com/team/malavan/phMeLoC6/
SGdWZm5q,Mes Shahr Babak,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 7,https://www.flashscore.com/team/mes-shahr-babak/SGdWZm5q/
WMWZ5k4j,Naft Gachsaran,Unknown,https://www.flashscore.com/team/naft-gachsaran/WMWZ5k4j/
0G6ANTCs,Malavan,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 7,https://www.flashscore.com/team/malavan/0G6ANTCs/
dIxfor0c,Bayeux,Unknown,https://www.flashscore.com/team/bayeux/dIxfor0c/
jZihRJN2,Blois,Unknown,https://www.flashscore.com/team/blois-foot-41/jZihRJN2/
M1efU9FS,Biesheim,Unknown,https://www.flashscore.com/team/biesheim/M1efU9FS/
4v0yqlWc,Metz,Unknown,https://www.flashscore.com/team/metz/4v0yqlWc/
WrVFftBA,Freyming,Unknown,https://www.flashscore.com/team/chantilly/WrVFftBA/
8KjiUQet,Chantilly,Unknown,https://www.flashscore.com/team/freyming/8KjiUQet/
pfDZL71o,Young Boys,SWITZERLAND - SUPER LEAGUE - ROUND 19,https://www.flashscore.com/team/young-boys/pfDZL71o/
6X44NlaL,Lille,Unknown,https://www.flashscore.com/team/st-maur-lusitanos/6X44NlaL/
lCGM8kpS,Marcq en Baroeul,Unknown,https://www.flashscore.com/team/marcq-en-baroeul/lCGM8kpS/
fsfAHubD,Troyes,Unknown,https://www.flashscore.com/team/troyes/fsfAHubD/
EwTgJO9k,Hakla SC,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/hakla-sc/EwTgJO9k/
4M0xaPo6,Hakla SC,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/hakla-sc/4M0xaPo6/
4W9bSa0b,Sepahan,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 10,https://www.flashscore.com/team/sepahan/4W9bSa0b/
dndyOmSm,Foolad,IRAN - PERSIAN GULF PRO LEAGUE - ROUND 10,https://www.flashscore.com/team/foolad/dndyOmSm/
2ZTS8hZI,ASFA Yennega,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/asfa-yennega/2ZTS8hZI/
IFePG7vQ,Salitas,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/salitas/IFePG7vQ/
tbHQUIAt,AS Douanes,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/as-douanes/tbHQUIAt/
zsZ5MCvI,Kadiogo,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/kadiogo/zsZ5MCvI/
fRwo5x9g,AS Douanes,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/as-douanes/fRwo5x9g/
t2Zj23Dg,Salitas,BURKINA FASO - PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/team/salitas/t2Zj23Dg/
jR9Bm4TD,Bethune,Unknown,https://www.flashscore.com/team/bethune/jR9Bm4TD/
jPojkLXK,Sochaux,Unknown,https://www.flashscore.com/team/sochaux/jPojkLXK/
UgPj1p1N,Grenoble,Unknown,https://www.flashscore.com/team/grenoble/UgPj1p1N/
dnIrsS0A,Nancy,Unknown,https://www.flashscore.com/team/nancy/dnIrsS0A/
QsS5fv1S,Lyon - La Duchere,Unknown,https://www.flashscore.com/team/lyon-la-duchere/QsS5fv1S/
MLmY2yB1,Toulouse,Unknown,https://www.flashscore.com/team/toulouse/MLmY2yB1/
0OEHEprs,Raon L Etape,Unknown,https://www.flashscore.com/team/paris-fc/0OEHEprs/
QZmBlWt8,Paris FC,Unknown,https://www.flashscore.com/team/raon-l-etape/QZmBlWt8/
K2p4psD6,SA Merignac,Unknown,https://www.flashscore.com/team/istres/K2p4psD6/
thmWRXH3,Istres,Unknown,https://www.flashscore.com/team/sa-merignac/thmWRXH3/
pIrz79P6,Badalona W,Unknown,https://www.flashscore.com/team/badalona/pIrz79P6/
8b8GcEs5,Granada CF W,Unknown,https://www.flashscore.com/team/granada-cf/8b8GcEs5/
rBhPzPFk,Espanyol W,Unknown,https://www.flashscore.com/team/espanyol/rBhPzPFk/
4xlfVfnP,Real Madrid W,GERMANY - BUNDESLIGA WOMEN - ROUND 14,https://www.flashscore.com/team/real-madrid-w/4xlfVfnP/
MmkH6NYf,AS Le Gosier,Unknown,https://www.flashscore.com/team/as-le-gosier/MmkH6NYf/
jgNAYRGi,Lorient,Unknown,https://www.flashscore.com/team/lorient/jgNAYRGi/
UyQmTLBs,Fontenay,Unknown,https://www.flashscore.com/team/fontenay/UyQmTLBs/
CjhkPw0k,PSG,SPAIN - LALIGA - ROUND 17,https://www.flashscore.com/team/psg/CjhkPw0k/
p2SkCHXs,Estudiantes L.P.,Unknown,https://www.flashscore.com/team/estudiantes-l-p/p2SkCHXs/
80MMdBdN,Platense,Unknown,https://www.flashscore.com/team/platense/80MMdBdN/
48kC0GdF,San Juan FC,Unknown,https://www.flashscore.com/team/jorge-wilstermann/48kC0GdF/
dCczuVge,Wilstermann,Unknown,https://www.flashscore.com/team/san-juan-fc/dCczuVge/
nJRc8sLh,Barcelona SC,ECUADOR - LIGA PRO - CHAMPIONSHIP GROUP - ROUND 10,https://www.flashscore.com/team/barcelona-sc/nJRc8sLh/
QN9rPKwC,Macara,ECUADOR - Liga Pro - Placement Group,https://www.flashscore.com/team/macara/QN9rPKwC/
KQ6zRt9a,LDU Quito,ECUADOR - LIGA PRO - CHAMPIONSHIP GROUP - ROUND 10,https://www.flashscore.com/team/ldu-quito/KQ6zRt9a/
8namOvgI,Orense,ECUADOR - LIGA PRO - CHAMPIONSHIP GROUP - ROUND 10,https://www.flashscore.com/team/orense/8namOvgI/
ht2m7Kl6,Forli,ITALY - Serie C - Group B,https://www.flashscore.com/team/perugia/ht2m7Kl6/
rZdj2Pvn,Ravenna,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/ravenna/rZdj2Pvn/
EF2WpDTI,Perugia,ITALY - Serie C - Group B,https://www.flashscore.com/team/forli-fc/EF2WpDTI/
hd6UOqvB,Ascoli,ITALY - Serie C - Group B,https://www.flashscore.com/team/ascoli/hd6UOqvB/
8rNMmUnk,Campobasso,ITALY - Serie C - Group B,https://www.flashscore.com/team/campobasso/8rNMmUnk/
lAzP4qg4,Rimini,ITALY - SERIE C - GROUP B - ROUND 19,https://www.flashscore.com/team/rimini/lAzP4qg4/
pW9laeGO,Juventus U23,ITALY - Serie C - Group B,https://www.flashscore.com/team/juventus/pW9laeGO/
drgCKhvg,Pianese,ITALY - Serie C - Group B,https://www.flashscore.com/team/pianese/drgCKhvg/
WnmFp9Kg,Rijeka,CROATIA - HNL,https://www.flashscore.com/team/hnk-gorica/WnmFp9Kg/
nDCpAOpa,Vukovar 1991,CROATIA - HNL,https://www.flashscore.com/team/vukovar-1991/nDCpAOpa/
2w5qgpq0,Hajduk Split,CROATIA - HNL,https://www.flashscore.com/team/hajduk-split/2w5qgpq0/
zXKuUR5J,AEK Larnaca,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/aek-larnaca/zXKuUR5J/
xzkscjkf,Bijelo Brdo,CROATIA - HNL - ROUND 18,https://www.flashscore.com/team/bijelo-brdo/xzkscjkf/
KU49TRgF,Aluminij,CROATIA - HNL - ROUND 18,https://www.flashscore.com/team/aluminij/KU49TRgF/
bDKkAiK5,Abu Salim,Unknown,https://www.flashscore.com/team/abu-salim/bDKkAiK5/
WlA42WvP,Al Bashaer,LIBYA - PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/team/al-bashaer/WlA42WvP/
0QunPCgm,Abu Salim,LIBYA - PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/team/abu-salim/0QunPCgm/
h0AHNRz4,Khroub,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/khroub/h0AHNRz4/
MsiDL88a,Bethioua,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/bethioua/MsiDL88a/
tnY2Lfcp,MC Alger,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/mc-alger/tnY2Lfcp/
CrCmB35M,ES Setif,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/es-setif/CrCmB35M/
QmvZvxCB,Ben Aknoun,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/ben-aknoun/QmvZvxCB/
zXBidj5t,USM Alger,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/usm-alger/zXBidj5t/
fasnPe96,Arba,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/arba/fasnPe96/
Aobolc96,ES Setif,ALGERIA - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/es-setif/Aobolc96/
YouAGdPF,Panserraikos,GREECE - Super League,https://www.flashscore.com/team/levadiakos/YouAGdPF/
WMOGyuBc,Ilioupoli,GREECE - Super League 2,https://www.flashscore.com/team/ilioupoli/WMOGyuBc/
GAUEFGvM,Atromitos,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/atromitos/GAUEFGvM/
bTObIPJB,OFI Crete,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/ofi-crete/bTObIPJB/
SENMmweG,Panserraikos,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/panserraikos/SENMmweG/
Kry6HxA9,PAOK,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/paok/Kry6HxA9/
0hPDuF2d,AEL Larissa,GREECE - SUPER LEAGUE - ROUND 15,https://www.flashscore.com/team/ael-larissa/0hPDuF2d/
ANpZncAM,Fiorentina,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/fiorentina/ANpZncAM/
r9CWBlyf,Panionios,GREECE - Super League 2,https://www.flashscore.com/team/pae-egaleo/r9CWBlyf/
2BZasmEM,Cosmos,SAN MARINO - Campionato Sammarinese,https://www.flashscore.com/team/la-fiorita/2BZasmEM/
jgeQalQj,Juvenes/Dogana,SAN MARINO - Campionato Sammarinese,https://www.flashscore.com/team/juvenes-dogana/jgeQalQj/
A1dhkqDS,La Fiorita,SAN MARINO - Campionato Sammarinese,https://www.flashscore.com/team/sp-cosmos/A1dhkqDS/
6DHgkGdl,Pennarossa,SAN MARINO - Campionato Sammarinese,https://www.flashscore.com/team/ss-pennarossa/6DHgkGdl/
EizmiPoN,Tre Penne,SAN MARINO - Campionato Sammarinese,https://www.flashscore.com/team/ac-libertas/EizmiPoN/
bPv26khU,Eyupspor,TURKEY - TURKISH CUP - ROUND 1,https://www.flashscore.com/team/eyupspor/bPv26khU/
QBbt6ivB,Brann,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/brann/QBbt6ivB/
YqP5NmC1,Samsunspor,TURKEY - TURKISH CUP - ROUND 1,https://www.flashscore.com/team/samsunspor/YqP5NmC1/
riaqqurF,Galatasaray,BELGIUM - JUPILER PRO LEAGUE - ROUND 20,https://www.flashscore.com/team/galatasaray/riaqqu
/,,,
tfcgsUrN,Trefelin,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/trefelin/tfcgsUrN/
OGvKDYLj,Dolgellau Athletic,WALES - CYMRU NORTH - ROUND 17,https://www.flashscore.com/team/dolgellau-athletic/OGvKDYLj/
fw6LT2dr,Cambrian United,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/cambrian-united/fw6LT2dr/
lxWLpBaU,Afan Lido,Unknown,https://www.flashscore.com/team/afan-lido/lxWLpBaU/
OELAnACL,Cwmbran Celtic,WALES - Cymru South,https://www.flashscore.com/team/newport-city/OELAnACL/
IBgdzCW9,Morriston Town,WALES - CYMRU SOUTH - ROUND 17,https://www.flashscore.com/team/morriston-town/IBgdzCW9/
Kxaa5wpB,Newport City,WALES - Cymru South,https://www.flashscore.com/team/cwmbran-celtic/Kxaa5wpB/
K84M4JUB,Cwmbran Celtic,WALES - CYMRU SOUTH - ROUND 17,https://www.flashscore.com/team/cwmbran-celtic/K84M4JUB/
nLPViq3G,Caerau Ely,WALES - CYMRU SOUTH - ROUND 17,https://www.flashscore.com/team/caerau-ely/nLPViq3G/
nLouPzT3,Trefelin,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/trefelin/nLouPzT3/
Sh4unlDI,Trefelin,Unknown,https://www.flashscore.com/team/trefelin/Sh4unlDI/
lv21mqLr,Briton Ferry,Unknown,https://www.flashscore.com/team/barry-town/lv21mqLr/
veMNg5Y3,Trefelin,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/trefelin/veMNg5Y3/
tb3xcTQs,Afan Lido,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/afan-lido/tb3xcTQs/
OW46IFQN,Trefelin,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/trefelin/OW46IFQN/
CKHq8vfg,Afan Lido,WALES - CYMRU SOUTH - ROUND 18,https://www.flashscore.com/team/afan-lido/CKHq8vfg/
INNUUXsk,Gresford,Unknown,https://www.flashscore.com/team/gresford/INNUUXsk/
nstciZJE,Penrhyncoch,Unknown,https://www.flashscore.com/team/penrhyncoch/nstciZJE/
0QWr1oIb,Holyhead,Unknown,https://www.flashscore.com/team/holywell-town-fc/0QWr1oIb/
jRiH3eoC,Caersws FC,Unknown,https://www.flashscore.com/team/caersws-fc/jRiH3eoC/
zDIxzDFB,Denbigh,WALES - CYMRU NORTH - ROUND 17,https://www.flashscore.com/team/denbigh/zDIxzDFB/
Au6LyZpa,Newtown,Unknown,https://www.flashscore.com/team/newtown/Au6LyZpa/
Eab34caH,Rhyl,WALES - CYMRU NORTH - ROUND 17,https://www.flashscore.com/team/rhyl/Eab34caH/
biWWzDD9,Flint Mountain,Unknown,https://www.flashscore.com/team/flint-mountain/biWWzDD9/
0hRd6c1g,Flint,WALES - CYMRU PREMIER - ROUND 21,https://www.flashscore.com/team/flint/0hRd6c1g/
U5V1jgZK,Denbigh,Unknown,https://www.flashscore.com/team/denbigh/U5V1jgZK/
fVQaveIc,Shabab Baalbeck,LEBANON - PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/team/shabab-baalbeck/fVQaveIc/
6ZIScJd4,Al Ghazieh,LEBANON - PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/team/al-ghazieh/6ZIScJd4/
69Dxbc61,Napoli,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/napoli/69Dxbc61/
hxxcePl9,Al Kholood,Unknown,https://www.flashscore.com/team/al-hilal/hxxcePl9/
QmsyAjWh,Neom SC,Unknown,https://www.flashscore.com/team/al-ittihad/QmsyAjWh/
nVCtt6lG,Martfui,HUNGARY - NB I. - ROUND 18,https://www.flashscore.com/team/martfui/nVCtt6lG/
zym4viel,Penybont,WALES - CYMRU PREMIER - ROUND 21,https://www.flashscore.com/team/penybont/zym4viel/
CzgD4yW5,Caernarfon,Unknown,https://www.flashscore.com/team/caernarfon/CzgD4yW5/
xOUtSVR7,Barry,Unknown,https://www.flashscore.com/team/briton-ferry/xOUtSVR7/
lGMtZWUH,TNS,Unknown,https://www.flashscore.com/team/tns/lGMtZWUH/
zkXT6GcR,Cardiff Metropolitan,Unknown,https://www.flashscore.com/team/cardiff-metropolitan-university/zkXT6GcR/
2ymKR0QJ,Bow Street,WALES - CYMRU PREMIER - ROUND 20,https://www.flashscore.com/team/bow-street/2ymKR0QJ/
r9hxSIhP,Llanelli,WALES - CYMRU PREMIER - ROUND 21,https://www.flashscore.com/team/llanelli/r9hxSIhP/
OK2GCrXj,Bala,Unknown,https://www.flashscore.com/team/bala/OK2GCrXj/
IBuEcgCq,Flint,WALES - CYMRU PREMIER - ROUND 21,https://www.flashscore.com/team/flint/IBuEcgCq/
ncsr4F0I,Connahs Q.,Unknown,https://www.flashscore.com/team/connahs-q/ncsr4F0I/
zsktjfsD,Nottingham,ENGLAND - PREMIER LEAGUE - ROUND 18,https://www.flashscore.com/team/nottingham/zsktjfsD/
6Z6nNNBJ,Crvena zvezda,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/crvena-zvezda/6Z6nNNBJ/
xQYRIT2N,Novi Pazar,SERBIA - MOZZART BET SUPER LIGA - ROUND 20,https://www.flashscore.com/team/novi-pazar/xQYRIT2N/
fkrwZAJm,Ruthin,Unknown,https://www.flashscore.com/team/ruthin-town/fkrwZAJm/
pvz6EAEN,Ruthin,WALES - CYMRU NORTH - ROUND 18,https://www.flashscore.com/team/ruthin/pvz6EAEN/
zcVIKzh2,NFA,WALES - CYMRU NORTH - ROUND 17,https://www.flashscore.com/team/nfa/zcVIKzh2/
Ak2kbSwn,Holyhead,WALES - CYMRU NORTH - ROUND 17,https://www.flashscore.com/team/holyhead/Ak2kbSwn/
ppjDR086,Manchester Utd,Unknown,https://www.flashscore.com/team/manchester-united/ppjDR086/
69ZiU2Om,Fulham,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/fulham/69ZiU2Om/
dz4pAvEq,OC Charleroi,BELGIUM - JUPILER PRO LEAGUE - ROUND 20,https://www.flashscore.com/team/oc-charleroi/dz4pAvEq/
jVIEC35g,Krake,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/krake/jVIEC35g/
A7jUvKwQ,Krake,BENIN - Ligue 1,https://www.flashscore.com/team/asvo/A7jUvKwQ/
tnT04CYC,Buffles du Borgou,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/buffles-du-borgou/tnT04CYC/
8fyzLafj,FC Loto,BENIN - Ligue 1,https://www.flashscore.com/team/sobemap/8fyzLafj/
OINwk6Nf,Coton FC,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/coton-fc/OINwk6Nf/
bgFAWOdP,Krake,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/krake/bgFAWOdP/
COwfMqot,Krake,BENIN - LIGUE 1 - ROUND 14,https://www.flashscore.com/team/krake/COwfMqot/
0r7sAAAQ,Ayema,BENIN - Ligue 1,https://www.flashscore.com/team/bani-ganse/0r7sAAAQ/
n99DUVW8,Pafos,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/pafos/n99DUVW8/
fw137af7,Krasava,CYPRUS - CYPRUS LEAGUE - ROUND 15,https://www.flashscore.com/team/krasava/fw137af7/
GSLWiAPe,Achnas,CYPRUS - Cyprus League,https://www.flashscore.com/team/omonia/GSLWiAPe/
4lUZQCQq,Aberdeen,SCOTLAND - PREMIERSHIP - ROUND 19,https://www.flashscore.com/team/aberdeen/4lUZQCQq/
W0hTETl4,El Gouna,EGYPT - LEAGUE CUP - ROUND 3,https://www.flashscore.com/team/el-gouna/W0hTETl4/
WpApD7JG,Al Ittihad,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/al-ittihad/WpApD7JG/
t6WUYDaO,Smouha,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/smouha/t6WUYDaO/
Gx9ImdAm,Petrojet,Unknown,https://www.flashscore.com/team/national-bank-egypt/Gx9ImdAm/
WjxY29qB,Flamengo RJ,EGYPT - LEAGUE CUP - ROUND 3,https://www.flashscore.com/team/flamengo-rj/WjxY29qB/
lxEn765o,Kahrabaa Ismailia,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/kahrabaa-ismailia/lxEn765o/
hAgPF9Zc,Arab Contractors,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/arab-contractors/hAgPF9Zc/
b1JSz0K3,Rangers Int'l,Unknown,https://www.flashscore.com/team/rivers-united/b1JSz0K3/
KCzFp0OB,Arab Contractors,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/arab-contractors/KCzFp0OB/
jw5i5tLk,El Gaish,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/el-gaish/jw5i5tLk/
8hYMzzVB,Smouha,EGYPT - LEAGUE CUP - ROUND 4,https://www.flashscore.com/team/smouha/8hYMzzVB/
nXxWpLmT,Exeter,ENGLAND - LEAGUE ONE - ROUND 23,https://www.flashscore.com/team/exeter/nXxWpLmT/
EcHUrsed,York City,ENGLAND - LEAGUE ONE - ROUND 23,https://www.flashscore.com/team/york-city/EcHUrsed/
0dyvTBSN,Leyton Orient,ENGLAND - LEAGUE ONE - ROUND 22,https://www.flashscore.com/team/leyton-orient/0dyvTBSN/
MJbMOWeJ,Port Vale,ENGLAND - LEAGUE ONE - ROUND 23,https://www.flashscore.com/team/port-vale/MJbMOWeJ/
8OOOiMps,Shrewsbury,ENGLAND - LEAGUE TWO - ROUND 23,https://www.flashscore.com/team/shrewsbury/8OOOiMps/
6gK8hoBh,Shrewsbury,ENGLAND - LEAGUE TWO - ROUND 23,https://www.flashscore.com/team/shrewsbury/6gK8hoBh/
dYckKLLs,Defence Force,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/defence-force/dYckKLLs/
4rdVmqSG,LCS,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/lcs/4rdVmqSG/
698wdoU0,Members,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/members/698wdoU0/
AaBZncrB,Maroala,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/maroala/AaBZncrB/
bclVAaDm,Members,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/members/bclVAaDm/
GKFNf3OE,Members,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/members/GKFNf3OE/
vcmfJuyl,Defence Force,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/defence-force/vcmfJuyl/
8fZ2HCye,Defence Force,LESOTHO - PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/team/defence-force/8fZ2HCye/
zerOG1jH,Techiman Liberty,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/techiman-liberty/zerOG1jH/
pvymNW3G,Debibi,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/debibi/pvymNW3G/
WKDU7KsB,Semper,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/semper/WKDU7KsB/
Q9bvX5Vr,ADVSA,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/advsa/Q9bvX5Vr/
lQMihCnJ,Port City,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/port-city/lQMihCnJ/
UXV7SSn3,Home Stars,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/home-stars/UXV7SSn3/
jgPwNr6o,Great Olympics,Unknown,https://www.flashscore.com/team/great-olympics/jgPwNr6o/
06DpwEAT,Golden Kick,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/golden-kick/06DpwEAT/
4lalvds3,Accra Lions,Unknown,https://www.flashscore.com/team/accra-lions/4lalvds3/
Mk3AuZ2D,True Democracy,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/true-democracy/Mk3AuZ2D/
lbnSFL5N,Legon Cities,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/legon-cities/lbnSFL5N/
KzEcCGd5,Soccer Intellectuals,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/soccer-intellectuals/KzEcCGd5/
hWhJHsyB,Sekondi Eleven Wise,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/sekondi-eleven-wise/hWhJHsyB/
6XmOcHsC,Pac Academy,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/pac-academy/6XmOcHsC/
ra2vqqtT,Police National,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/police-national/ra2vqqtT/
2knESxYr,Police National,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/police-national/2knESxYr/
zgVMlwtR,Police National,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/police-national/zgVMlwtR/
Mu8rJQLt,Police National,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/police-national/Mu8rJQLt/
boqpj0md,TF Exponential,GHANA - Division One League,https://www.flashscore.com/team/tf-exponential-fc/boqpj0md/
b9u0hYHG,Tamale City,GHANA - DIVISION ONE LEAGUE - ROUND 13,https://www.flashscore.com/team/tamale-city/b9u0hYHG/
8vmLOqNc,Yapei,GHANA - Division One League,https://www.flashscore.com/team/yapei/8vmLOqNc/
KdDQmabI,Police,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/police/KdDQmabI/
4OI9Vfj6,US Gendarmerie,NIGER - SUPER LIGUE - ROUND 11,https://www.flashscore.com/team/us-gendarmerie/4OI9Vfj6/
Qw7ITYKI,Urana,Unknown,https://www.flashscore.com/team/urana/Qw7ITYKI/
tM4Hgiw8,AS UAM,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/as-uam/tM4Hgiw8/
WKdnEd5s,Urana,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/urana/WKdnEd5s/
UTQRuVAq,Nigelec,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/nigelec/UTQRuVAq/
Mawqn4bt,Urana,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/urana/Mawqn4bt/
QJK4WRtH,Urana,NIGER - SUPER LIGUE - ROUND 12,https://www.flashscore.com/team/urana/QJK4WRtH/
pp50v6Q9,Olympic Niamey,NIGER - SUPER LIGUE - ROUND 11,https://www.flashscore.com/team/olympic-niamey/pp50v6Q9/
pxJhaYMe,Strabane Athletic,NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 23,https://www.flashscore.com/team/strabane-athletic/pxJhaYMe/
tIWc7csd,Linfield,NORTHERN IRELAND - NIFL PREMIERSHIP - ROUND 23,https://www.flashscore.com/team/linfield/tIWc7csd/
6JIN4mIn,SB Castelo Branco,PORTUGAL - LIGA 3 - ROUND 14,https://www.flashscore.com/team/sb-castelo-branco/6JIN4mIn/
8AHslu7F,Torreense,PORTUGAL - LIGA PORTUGAL 2 - ROUND 16,https://www.flashscore.com/team/torreense/8AHslu7F/
UDP0oQHO,Famalicao,PORTUGAL - LIGA PORTUGAL - ROUND 16,https://www.flashscore.com/team/famalicao/UDP0oQHO/
M1Eg6VEA,Paredes,PORTUGAL - Liga 3,https://www.flashscore.com/team/vitoria-guimaraes/M1Eg6VEA/
zoiy9OqH,Vitoria Guimaraes B,PORTUGAL - Liga 3,https://www.flashscore.com/team/paredes/zoiy9OqH/
fXaJS9HR,Otelul,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/otelul/fXaJS9HR/
MHezhveT,Campulung,ROMANIA - SUPERLIGA - ROUND 21,https://www.flashscore.com/team/campulung/MHezhveT/
0rGrwwNc,Dundee Utd,SCOTLAND - PREMIERSHIP - ROUND 20,https://www.flashscore.com/team/dundee-utd/0rGrwwNc/
QFKRRD8M,Motherwell,Unknown,https://www.flashscore.com/team/celtic/QFKRRD8M/
AmdbMiWq,Hibernian,Unknown,https://www.flashscore.com/team/aberdeen/AmdbMiWq/
CpIX1bAo,Linlithgow Rose,SCOTLAND - CHAMPIONSHIP - ROUND 20,https://www.flashscore.com/team/linlithgow-rose/CpIX1bAo/
